
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [210/450] mnli_validation_matched_004122 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [211/450] mnli_validation_matched_006792 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [212/450] mnli_validation_matched_007237 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [213/450] mnli_validation_matched_006799 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [214/450] mnli_validation_matched_001098 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [215/450] mnli_validation_matched_001634 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [216/450] mnli_validation_matched_009223 (qwen.qwen3-235b-a22b-2507-v1:0) erasure done
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
